info @storybook/react v6.1.2
info 
info => Cleaning outputDir /var/folders/vf/2lmhd95d6rx4y34d39lk5lg40000gn/T/chromatic--11442-O1LgUKyWKAHN
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/apple/WorkSpace/react/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/WorkSpace/react/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 248/256 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 249/256 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 250/257 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 251/257 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 251/258 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 40% building 252/258 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 40% building 252/259 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 41% building 263/292 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 41% building 264/292 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active css /Users/apple/WorkSpace/react/taskbox/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/apple/WorkSpace/react/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/apple/WorkSpace/react/taskbox/src/index.css 0
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active css /Users/apple/WorkSpace/react/taskbox/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/apple/WorkSpace/react/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/apple/WorkSpace/react/taskbox/src/index.css 1
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
